/* This was generated using the SparkFun BMPtoArray python script
 See https://github.com/sparkfun/BMPtoArray for more info */
static const unsigned char myGraphic[2560] PROGMEM = {
0xf, 0xf0, 0x44, 0x44, 0x44, 0x44, 
0x84, 0xa9, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xaa, 0x6a, 0x44, 0x44, 0x54, 0xa9, 0xaa, 0xaa, 
0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x6a, 0x25, 0x22, 
0x22, 0x23, 0xb9, 0x4b, 0xa2, 0x7b, 0x11, 0x71, 
0x28, 0xc8, 0x7c, 0x82, 0xcc, 0xcc, 0xcc, 0xcc, 
0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x6d, 
0x33, 0x33, 0x93, 0xaa, 0xaa, 0xaa, 0x99, 0x99, 
0x99, 0xa9, 0xbb, 0xbb, 0xbb, 0xbb, 0x49, 0x44, 
0x44, 0x44, 0x32, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x84, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xaa, 0x6a, 0x44, 0x54, 0x54, 0xa9, 0xaa, 0xaa, 
0xaa, 0xaa, 0xaa, 0xaa, 0xba, 0x6a, 0x25, 0x22, 
0x22, 0x78, 0xbb, 0x9b, 0xb8, 0x7c, 0x12, 0x72, 
0x49, 0xc9, 0xac, 0xa5, 0xcc, 0xcc, 0xcc, 0xcc, 
0xcc, 0xcc, 0xcc, 0xdc, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x6d, 
0x33, 0x33, 0x94, 0xaa, 0xaa, 0xaa, 0xa9, 0xaa, 
0x9a, 0xa9, 0xbb, 0xbb, 0xbb, 0xbb, 0x48, 0x44, 
0x43, 0x44, 0x32, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x84, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x99, 
0x99, 0x59, 0x44, 0x44, 0x54, 0x88, 0x88, 0x88, 
0x88, 0x77, 0x77, 0x77, 0xb8, 0x5a, 0x25, 0x22, 
0x22, 0xba, 0x3a, 0xc6, 0xcb, 0x7c, 0x22, 0x72, 
0xcc, 0x7c, 0xc6, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 
0xcc, 0xcc, 0xcc, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x6d, 
0x33, 0x33, 0x94, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0xaa, 0xb9, 0xbb, 0xbb, 0xbb, 0xbb, 0x46, 0x44, 
0x44, 0x44, 0x32, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x74, 0x9a, 0x66, 0x56, 0x55, 0x55, 0x55, 0x45, 
